Round: 12

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=2, stash=2, mills=1, possible_mills=3))

Result:
  remis: 0
  white: 3
  black: 0

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     37. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'b', 'w', ' '), (' ', ' ', 'w', 'w', 'w', ' ', 'b', 'w'), (' ', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     38. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'b', 'w', ' '), ('w', ' ', 'w', 'w', 'w', ' ', 'b', ' '), (' ', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     39. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'b', 'w', ' '), ('w', 'b', 'w', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     40. ((0, 0), ((' ', ' ', ' ', ' ', 'w', 'b', 'w', ' '), ('w', 'b', 'w', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     41. ((0, 0), ((' ', ' ', ' ', 'b', 'w', 'b', 'w', ' '), ('w', ' ', 'w', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     42. ((0, 0), ((' ', ' ', ' ', 'b', 'w', 'b', 'w', ' '), ('w', ' ', 'w', 'w', 'w', 'w', ' ', ' '), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     43. ((0, 0), ((' ', ' ', ' ', 'b', 'w', 'b', 'w', ' '), ('w', ' ', 'w', 'w', 'w', 'w', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     44. ((0, 0), ((' ', ' ', ' ', 'b', 'w', 'b', 'w', ' '), (' ', ' ', 'w', 'w', 'w', 'w', ' ', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     45. ((0, 0), ((' ', ' ', ' ', 'b', 'w', 'b', 'w', ' '), (' ', ' ', 'w', 'w', 'w', 'w', 'b', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
     46. ((0, 0), ((' ', ' ', ' ', 'b', 'w', 'b', 'w', ' '), (' ', 'w', ' ', 'w', 'w', 'w', 'b', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
     47. ((0, 0), ((' ', ' ', ' ', 'b', 'w', 'b', 'w', ' '), (' ', 'w', ' ', 'w', 'w', 'w', ' ', 'w'), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     48. ((0, 0), ((' ', ' ', ' ', 'b', 'w', 'b', 'w', ' '), (' ', ' ', 'w', 'w', 'w', 'w', ' ', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
