Round: 1

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=2, possible_mills=3))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=2, stash=2, mills=1, possible_mills=3))

Result:
  remis: 2
  white: 1
  black: 0

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     85. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', 'b', ' ', 'w', ' ', ' ', 'w', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     86. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', 'b', 'w', ' ', ' ', ' ', 'w', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     87. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), (' ', 'b', 'w', ' ', ' ', ' ', 'w', 'b'), ('w', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     88. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', 'w', 'w', ' ', ' ', 'w', 'b'), ('w', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     89. ((0, 0), ((' ', ' ', ' ', 'b', ' ', ' ', ' ', ' '), (' ', 'b', 'w', 'w', ' ', ' ', 'w', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     90. ((0, 0), ((' ', ' ', ' ', 'b', ' ', ' ', ' ', ' '), (' ', 'b', 'w', 'w', ' ', 'w', ' ', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     91. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', 'w', 'w', 'b', 'w', ' ', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     92. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', 'w', 'w', 'b', ' ', 'w', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     93. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'b', ' ', 'w', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     94. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', 'w', 'b', ' ', 'w', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     95. ((0, 0), (('b', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', 'w', 'b', ' ', 'w', ' '), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     96. ((0, 0), (('b', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'b', ' ', 'w', ' '), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     97. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', 'w', 'w', 'b', ' ', 'w', ' '), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     98. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', 'w', 'w', 'b', ' ', 'w', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' ')))
     99. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'b', ' ', 'w', ' '), (' ', 'w', ' ', ' ', ' ', 'b', ' ', ' ')))

Match 3:
  Winner: ' '
  Reason: No mill has been played for 30 turns
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      4. ((7, 8), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      5. ((7, 7), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
      8. ((5, 6), ((' ', ' ', ' ', ' ', 'w', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
      9. ((5, 5), ((' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     10. ((4, 5), ((' ', ' ', 'w', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     11. ((4, 4), (('b', ' ', 'w', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     12. ((3, 4), (('b', ' ', 'w', 'w', 'w', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     13. ((3, 3), (('b', ' ', 'w', 'w', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     14. ((2, 3), (('b', ' ', 'w', 'w', 'w', 'w', 'b', 'w'), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     15. ((2, 2), (('b', ' ', 'w', 'w', 'w', 'w', 'b', ' '), ('b', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     16. ((1, 2), (('b', ' ', 'w', 'w', 'w', 'w', 'b', 'w'), ('b', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     17. ((1, 1), (('b', ' ', 'w', 'w', 'w', 'w', 'b', 'w'), ('b', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' ')))
     18. ((0, 1), (('b', ' ', 'w', 'w', 'w', 'w', 'b', 'w'), ('b', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w')))
     19. ((0, 0), (('b', ' ', 'w', 'w', 'w', 'w', 'b', 'w'), ('b', ' ', 'b', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w')))
     20. ((0, 0), (('b', 'w', ' ', 'w', 'w', 'w', 'b', 'w'), ('b', ' ', 'b', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w')))
     21. ((0, 0), (('b', 'w', ' ', 'w', 'w', 'w', 'b', 'w'), (' ', 'b', 'b', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w')))
     22. ((0, 0), (('b', ' ', 'w', 'w', 'w', 'w', 'b', 'w'), (' ', 'b', 'b', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w')))
     23. ((0, 0), (('b', ' ', 'w', 'w', 'w', 'w', 'b', 'w'), (' ', 'b', 'b', ' ', ' ', 'w', ' ', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w')))
     24. ((0, 0), (('b', 'w', ' ', 'w', 'w', 'w', 'b', 'w'), (' ', 'b', 'b', ' ', ' ', 'w', ' ', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w')))
     25. ((0, 0), (('b', 'w', ' ', 'w', 'w', 'w', 'b', ' '), ('b', 'b', 'b', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w')))
     26. ((0, 0), (('b', 'w', ' ', 'w', 'w', 'w', 'b', ' '), ('b', 'b', 'b', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w')))
     27. ((0, 0), ((' ', 'w', ' ', 'w', 'w', 'w', 'b', 'b'), ('b', 'b', 'b', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w')))
     28. ((0, 0), ((' ', 'w', ' ', 'w', 'w', 'w', 'b', 'b'), ('b', 'b', 'b', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', 'w')))
     29. ((0, 0), ((' ', 'w', ' ', 'w', 'w', 'w', 'b', 'b'), (' ', 'b', 'b', ' ', ' ', 'w', ' ', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', 'w')))
     30. ((0, 0), ((' ', ' ', 'w', 'w', 'w', 'w', 'b', ' '), (' ', 'b', 'b', ' ', ' ', 'w', ' ', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', 'w')))
     31. ((0, 0), ((' ', ' ', 'w', 'w', 'w', 'w', 'b', ' '), ('b', 'b', 'b', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     32. ((0, 0), ((' ', ' ', 'w', 'w', 'w', 'w', 'b', ' '), ('b', 'b', 'b', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     33. ((0, 0), ((' ', ' ', 'w', 'w', 'w', 'w', 'b', ' '), ('b', 'b', ' ', 'b', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     34. ((0, 0), ((' ', 'w', ' ', 'w', 'w', 'w', 'b', ' '), ('b', 'b', ' ', 'b', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     35. ((0, 0), ((' ', ' ', ' ', 'w', 'w', 'w', 'b', ' '), ('b', 'b', 'b', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     36. ((0, 0), ((' ', ' ', 'w', ' ', 'w', 'w', 'b', ' '), ('b', 'b', 'b', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     37. ((0, 0), ((' ', ' ', 'w', ' ', 'w', 'w', 'b', ' '), ('b', 'b', ' ', 'b', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     38. ((0, 0), ((' ', 'w', ' ', ' ', 'w', 'w', 'b', ' '), ('b', 'b', ' ', 'b', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     39. ((0, 0), ((' ', 'w', ' ', ' ', ' ', 'w', 'b', ' '), ('b', 'b', 'b', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     40. ((0, 0), ((' ', 'w', ' ', ' ', ' ', 'w', 'b', ' '), ('b', 'b', 'b', ' ', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     41. ((0, 0), ((' ', 'w', ' ', ' ', ' ', 'w', 'b', ' '), ('b', 'b', ' ', 'b', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     42. ((0, 0), ((' ', 'w', ' ', ' ', ' ', 'w', 'b', ' '), ('b', 'b', ' ', 'b', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' ')))
     43. ((0, 0), ((' ', 'w', ' ', ' ', ' ', 'w', ' ', 'b'), ('b', 'b', ' ', 'b', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' ')))
     44. ((0, 0), ((' ', 'w', ' ', ' ', ' ', ' ', 'w', 'b'), ('b', 'b', ' ', 'b', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' ')))
     45. ((0, 0), ((' ', 'w', ' ', ' ', ' ', ' ', 'w', 'b'), ('b', ' ', 'b', 'b', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' ')))
     46. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', 'w', 'b'), ('b', 'w', 'b', 'b', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' ')))
     47. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', 'w', ' '), ('b', 'w', 'b', 'b', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' ')))
     48. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', 'b', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' ')))
     49. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', ' ', 'b', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' ')))
     50. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', ' ', 'b', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w')))
     51. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', ' ', 'b', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w')))
     52. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'b', ' ', 'b', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w')))
     53. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'b', ' ', 'b', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w')))
     54. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'b', ' ', 'b', ' ', ' ', 'w'), ('w', ' ', ' ', ' ', ' ', ' ', 'w', ' ')))
     55. ((0, 0), ((' ', ' ', ' ', 'b', ' ', ' ', ' ', ' '), ('b', 'w', 'b', ' ', 'b', ' ', ' ', 'w'), ('w', ' ', ' ', ' ', ' ', ' ', 'w', ' ')))
     56. ((0, 0), ((' ', ' ', ' ', 'b', ' ', ' ', ' ', ' '), ('b', 'w', 'b', ' ', 'b', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w')))
     57. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', 'b', 'b', 'b', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w')))
     58. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', 'b', 'b', 'b', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w')))
     59. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', 'b', 'b', 'b', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w')))
     60. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', 'b', 'b', 'b', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w')))
     61. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'b', 'b', 'b', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w')))
     62. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'b', 'b', 'b', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w')))
     63. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'b', 'b', 'b', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w')))
     64. ((0, 0), ((' ', ' ', 'b', 'w', ' ', ' ', ' ', ' '), (' ', 'w', 'b', 'b', 'b', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     65. ((0, 0), ((' ', ' ', 'b', 'w', ' ', ' ', ' ', ' '), (' ', 'w', 'b', ' ', 'b', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', 'w')))
     66. ((0, 0), ((' ', ' ', 'b', 'w', ' ', ' ', ' ', ' '), (' ', 'w', 'b', 'w', 'b', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     67. ((0, 0), ((' ', ' ', 'b', 'w', ' ', ' ', ' ', ' '), (' ', 'w', 'b', 'w', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     68. ((0, 0), ((' ', ' ', 'b', 'w', 'w', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     69. ((0, 0), ((' ', ' ', 'b', 'w', 'w', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', ' ', 'b', ' ', ' ', ' ')))
     70. ((0, 0), ((' ', ' ', 'b', ' ', 'w', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', 'w', ' '), (' ', ' ', ' ', ' ', 'b', ' ', ' ', ' ')))
     71. ((0, 0), ((' ', ' ', 'b', ' ', 'w', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', 'b', 'b', ' ', ' ')))
     72. ((0, 0), ((' ', ' ', 'b', ' ', 'w', ' ', ' ', ' '), (' ', ' ', 'b', 'w', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', 'b', 'b', ' ', ' ')))
     73. ((0, 0), ((' ', ' ', 'b', ' ', 'w', ' ', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', 'b', 'b', ' ', ' ')))
     74. ((0, 0), ((' ', ' ', 'b', ' ', 'w', ' ', 'w', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'b', 'b', ' ', ' ')))
     75. ((0, 0), ((' ', 'b', ' ', ' ', 'w', ' ', 'w', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'b', 'b', ' ', ' ')))
     76. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', 'w', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' '), (' ', ' ', ' ', 'w', 'b', 'b', ' ', ' ')))
     77. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', 'w', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' '), (' ', ' ', ' ', 'w', 'b', 'b', ' ', ' ')))
     78. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', 'w', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', 'w', 'b', 'b', 'w', ' ')))
     79. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', 'w', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'w', 'b', ' ', 'w', ' ')))
     80. ((0, 0), ((' ', ' ', 'b', 'w', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'w', 'b', ' ', 'w', ' ')))
     81. ((0, 0), ((' ', ' ', 'b', 'w', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', 'w', 'b', 'b', 'w', ' ')))
     82. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', 'w', 'b', 'b', 'w', ' ')))
     83. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', ' ', ' ', 'w', 'b', ' ', 'w', ' ')))
     84. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), ('w', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     85. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), ('w', ' ', ' ', 'w', ' ', 'b', ' ', ' ')))
     86. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', ' ', ' ', 'w', ' ', 'b', 'w', ' ')))
     87. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', ' ', ' ', 'w', ' ', 'b', 'w', ' ')))
     88. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), ('w', ' ', ' ', 'w', ' ', 'b', ' ', ' ')))
     89. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), ('w', ' ', ' ', 'w', ' ', 'b', ' ', ' ')))
     90. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), ('w', ' ', ' ', ' ', 'w', 'b', ' ', ' ')))
     91. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), ('w', ' ', ' ', ' ', 'w', 'b', ' ', ' ')))
     92. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), ('w', 'w', ' ', ' ', 'w', 'b', ' ', ' ')))
     93. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'b', ' ', ' ', 'b', ' ', ' '), ('w', 'w', ' ', ' ', 'w', 'b', ' ', ' ')))
     94. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', ' ', 'b', ' ', ' ', 'b', ' ', ' '), ('w', 'w', ' ', ' ', ' ', 'b', ' ', ' ')))
