Round: 21

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=2, stash=2, mills=3, possible_mills=1))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=2, possible_mills=3))

Result:
  remis: 0
  white: 3
  black: 0

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
      8. ((5, 6), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), ('w', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
      9. ((5, 5), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), ('w', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', 'b', 'w', ' ', ' ')))
     10. ((4, 5), ((' ', ' ', ' ', ' ', ' ', 'w', 'w', ' '), ('w', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', 'b', 'w', ' ', ' ')))
     11. ((4, 4), ((' ', ' ', ' ', ' ', ' ', 'w', 'w', 'b'), ('w', ' ', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', ' ', ' ', ' ', 'b', 'w', ' ', ' ')))
     12. ((3, 4), ((' ', ' ', ' ', ' ', 'w', 'w', 'w', 'b'), ('w', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'w', ' ', ' ')))
     13. ((3, 3), ((' ', ' ', ' ', ' ', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'w', ' ', ' ')))
     14. ((2, 3), ((' ', ' ', ' ', ' ', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'w', ' ', ' ')))
     15. ((2, 2), ((' ', ' ', 'b', ' ', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'w', ' ', ' ')))
     16. ((1, 2), ((' ', ' ', 'b', ' ', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'w', 'b', ' '), (' ', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     17. ((1, 1), ((' ', 'b', 'b', ' ', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'w', 'b', ' '), (' ', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     18. ((0, 1), ((' ', ' ', 'b', 'w', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'w', 'b', ' '), (' ', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     19. ((0, 0), ((' ', 'b', 'b', 'w', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'w', 'b', ' '), (' ', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     20. ((0, 0), ((' ', 'b', 'b', 'w', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', 'w', ' ', 'b', ' '), (' ', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     21. ((0, 0), ((' ', 'b', 'b', 'w', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     22. ((0, 0), ((' ', 'b', 'b', 'w', 'w', 'w', 'w', 'b'), ('w', 'b', 'w', ' ', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     23. ((0, 0), (('b', 'b', 'b', 'w', 'w', 'w', 'w', ' '), ('w', 'b', 'w', ' ', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     24. ((0, 0), (('b', 'b', 'b', 'w', 'w', 'w', ' ', 'w'), ('w', 'b', 'w', ' ', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     25. ((0, 0), (('b', 'b', 'b', 'w', 'w', 'w', ' ', 'w'), ('w', 'b', 'w', ' ', 'w', ' ', 'b', ' '), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     26. ((0, 0), (('b', 'b', 'b', ' ', 'w', 'w', ' ', 'w'), ('w', ' ', 'w', 'w', 'w', ' ', 'b', ' '), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     27. ((0, 0), (('b', 'b', 'b', ' ', 'w', 'w', ' ', 'w'), ('w', ' ', 'w', 'w', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     28. ((0, 0), (('b', 'b', 'b', 'w', 'w', 'w', ' ', 'w'), ('w', ' ', 'w', ' ', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     29. ((0, 0), (('b', 'b', 'b', 'w', 'w', 'w', ' ', 'w'), ('w', ' ', 'w', ' ', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'w', ' ', 'b', ' ', ' ')))
     30. ((0, 0), (('b', 'b', 'b', ' ', 'w', 'w', ' ', 'w'), ('w', ' ', 'w', 'w', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
     31. ((0, 0), (('b', 'b', ' ', 'b', 'w', 'w', ' ', 'w'), ('w', ' ', 'w', 'w', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
     32. ((0, 0), (('b', 'b', ' ', 'b', 'w', 'w', ' ', 'w'), (' ', 'w', 'w', 'w', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
     33. ((0, 0), (('b', 'b', 'b', ' ', 'w', 'w', ' ', 'w'), (' ', ' ', 'w', 'w', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
     34. ((0, 0), (('b', 'b', 'b', 'w', 'w', 'w', ' ', 'w'), (' ', ' ', 'w', ' ', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
     35. ((0, 0), (('b', 'b', 'b', 'w', 'w', 'w', ' ', 'w'), (' ', ' ', 'w', ' ', 'w', ' ', ' ', ' '), (' ', ' ', ' ', 'w', ' ', 'b', ' ', ' ')))
     36. ((0, 0), (('b', 'b', 'b', ' ', 'w', 'w', ' ', 'w'), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
     37. ((0, 0), ((' ', 'b', 'b', ' ', 'w', 'w', ' ', 'w'), ('b', ' ', 'w', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
     38. ((0, 0), ((' ', 'b', 'b', ' ', 'w', 'w', ' ', 'w'), ('b', 'w', ' ', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
     39. ((0, 0), ((' ', ' ', 'b', ' ', 'w', 'w', ' ', 'w'), ('b', 'w', ' ', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', 'w', ' ', ' ', 'b', ' ')))
     40. ((0, 0), ((' ', ' ', 'b', ' ', 'w', ' ', 'w', 'w'), ('b', 'w', ' ', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', 'w', ' ', ' ', 'b', ' ')))
     41. ((0, 0), ((' ', ' ', 'b', ' ', 'w', ' ', 'w', 'w'), (' ', 'w', ' ', 'w', 'w', ' ', ' ', ' '), (' ', ' ', 'b', 'w', ' ', ' ', 'b', ' ')))
     42. ((0, 0), ((' ', ' ', 'b', ' ', 'w', ' ', 'w', 'w'), (' ', ' ', 'w', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', 'w', ' ', ' ', 'b', ' ')))
