Round: 26

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=1, possible_mills=2))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=2, possible_mills=3))

Result:
  remis: 1
  white: 2
  black: 0

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     17. ((1, 1), ((' ', 'w', 'b', ' ', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'w', ' ', 'b')))
     18. ((0, 1), ((' ', 'w', 'b', ' ', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'w', 'b', 'w'), (' ', ' ', ' ', ' ', 'b', 'w', ' ', 'b')))
     19. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'w', 'b', 'w'), (' ', ' ', ' ', ' ', 'b', 'w', ' ', 'b')))
     20. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', 'w', ' ', ' ', 'w', 'b', 'w'), (' ', ' ', ' ', ' ', 'b', 'w', ' ', 'b')))
     21. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', 'w', ' ', ' ', 'w', 'b', 'w'), ('b', ' ', ' ', ' ', 'b', 'w', ' ', ' ')))
     22. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', 'w', ' ', 'w', ' ', 'b', 'w'), ('b', ' ', ' ', ' ', 'b', 'w', ' ', ' ')))
     23. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', 'w', ' ', 'w', 'b', ' ', 'w'), ('b', ' ', ' ', ' ', 'b', 'w', ' ', ' ')))
     24. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', 'w', 'b', ' ', 'w'), ('b', ' ', ' ', ' ', 'b', 'w', ' ', ' ')))
     25. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', 'w', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', 'b', 'w', ' ', ' ')))
     26. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', ' ', 'w', 'b', ' ', 'w'), (' ', 'b', ' ', 'w', 'b', 'w', ' ', ' ')))
     27. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', ' ', 'w', 'b', ' ', 'w'), ('b', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     28. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'b', ' ', 'w'), ('b', ' ', ' ', 'w', 'b', 'w', ' ', ' ')))
     29. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', 'w', 'b', 'w', ' ', ' ')))
     30. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', ' ', 'w', 'b', ' ', 'w'), (' ', 'b', ' ', 'w', 'b', 'w', ' ', ' ')))
     31. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', ' ', 'w', 'b', ' ', 'w'), (' ', ' ', 'b', 'w', 'b', 'w', ' ', ' ')))
     32. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'b', ' ', 'w'), (' ', ' ', 'b', 'w', 'b', 'w', ' ', ' ')))
     33. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', 'w', 'b', 'w', ' ', ' ')))
     34. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'b', 'w', ' '), (' ', 'b', ' ', 'w', 'b', 'w', ' ', ' ')))
     35. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'b', 'w', ' '), (' ', ' ', 'b', 'w', 'b', 'w', ' ', ' ')))
     36. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'b', 'w', ' '), (' ', ' ', 'b', 'w', 'b', ' ', 'w', ' ')))
     37. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'b', 'w', ' '), (' ', 'b', ' ', 'w', 'b', ' ', 'w', ' ')))
     38. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', 'b'), ('w', 'b', ' ', 'w', ' ', 'b', 'w', ' '), (' ', 'b', ' ', 'w', 'b', ' ', ' ', 'w')))
     39. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', ' '), ('w', 'b', ' ', 'w', ' ', 'b', 'w', 'b'), (' ', 'b', ' ', 'w', 'b', ' ', ' ', 'w')))
     40. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', ' ', 'w'), ('w', 'b', ' ', 'w', ' ', 'b', 'w', 'b'), (' ', 'b', ' ', 'w', 'b', ' ', ' ', 'w')))
     41. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', ' ', 'w'), ('w', 'b', ' ', 'w', ' ', 'b', 'w', 'b'), (' ', ' ', 'b', 'w', 'b', ' ', ' ', 'w')))
     42. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', ' '), ('w', 'b', ' ', 'w', ' ', 'b', 'w', ' '), (' ', ' ', 'b', 'w', 'b', ' ', ' ', 'w')))
     43. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', ' '), ('w', ' ', ' ', 'w', ' ', 'b', 'w', ' '), (' ', 'b', 'b', 'w', 'b', ' ', ' ', 'w')))
     44. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', 'b', 'w', 'w'), (' ', 'b', 'b', 'w', 'b', ' ', ' ', 'w')))
     45. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', 'w', ' '), (' ', 'b', ' ', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', 'b', 'w', 'b', ' ', ' ', 'w')))
     46. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', ' ', 'w'), (' ', ' ', ' ', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', 'b', 'w', 'b', ' ', ' ', 'w')))
     47. ((0, 0), ((' ', 'w', 'b', 'b', 'w', 'w', ' ', 'w'), (' ', ' ', ' ', 'w', ' ', 'b', 'w', 'w'), (' ', 'b', ' ', 'w', 'b', ' ', ' ', 'w')))
     48. ((0, 0), ((' ', 'w', 'b', ' ', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', 'b', 'w', 'w'), (' ', 'b', ' ', 'w', 'b', ' ', ' ', 'w')))
     49. ((0, 0), ((' ', 'w', 'b', ' ', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', 'b', 'w', 'b', ' ', ' ', 'w')))
     50. ((0, 0), ((' ', 'w', 'b', 'w', ' ', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', 'b', ' ', ' ', 'w')))
     51. ((0, 0), ((' ', 'w', 'b', 'w', ' ', 'w', 'w', 'b'), (' ', ' ', ' ', 'w', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', 'w', 'b', ' ', ' ', 'w')))
     52. ((0, 0), ((' ', 'w', 'b', 'w', ' ', 'w', 'w', 'b'), ('w', ' ', ' ', 'w', ' ', ' ', 'w', ' '), (' ', ' ', ' ', 'w', 'b', ' ', ' ', 'w')))
     53. ((0, 0), ((' ', 'w', 'b', 'w', ' ', 'w', 'w', ' '), ('w', ' ', ' ', 'w', ' ', ' ', 'w', ' '), (' ', ' ', 'b', 'w', 'b', ' ', ' ', 'w')))
     54. ((0, 0), ((' ', 'w', 'b', 'w', ' ', ' ', 'w', ' '), ('w', ' ', ' ', 'w', ' ', 'w', 'w', ' '), (' ', ' ', 'b', 'w', 'b', ' ', ' ', 'w')))
     55. ((0, 0), ((' ', 'w', ' ', 'w', ' ', ' ', 'w', ' '), ('w', 'b', ' ', 'w', ' ', 'w', 'w', ' '), (' ', ' ', 'b', 'w', 'b', ' ', ' ', 'w')))
     56. ((0, 0), ((' ', 'w', ' ', 'w', ' ', ' ', 'w', ' '), ('w', 'b', ' ', ' ', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'w', 'b', ' ', ' ', 'w')))
