Round: 1

Player:
  white: Minimax(limit=3, weights=HeuristicWeights(stones=1, stash=1, mills=4, possible_mills=2))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=4, possible_mills=2))

Result:
  remis: 1
  white: 1
  black: 2

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     13. ((3, 3), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     14. ((2, 3), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', 'w')))
     15. ((2, 2), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', 'b', 'b', 'w', 'w')))
     16. ((1, 2), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), ('w', ' ', ' ', 'b', 'b', ' ', 'w', 'w')))
     17. ((1, 1), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), ('w', ' ', ' ', 'b', 'b', 'b', 'w', 'w')))
     18. ((0, 1), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), ('w', ' ', 'w', 'b', 'b', 'b', 'w', 'w')))
     19. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), ('w', ' ', ' ', 'b', 'b', 'b', 'w', 'w')))
     20. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', 'w', ' ', 'b', 'b', 'b', 'w', 'w')))
     21. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', 'w', 'b', ' ', 'b', 'b', 'w', 'w')))
     22. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), ('w', ' ', 'b', ' ', 'b', ' ', 'w', 'w')))
     23. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), ('w', ' ', 'b', ' ', ' ', 'b', 'w', 'w')))
     24. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', 'w'), ('w', ' ', 'b', ' ', ' ', 'b', 'w', ' ')))
     25. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), ('w', ' ', ' ', 'b', ' ', 'b', 'w', ' ')))
     26. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), ('w', ' ', ' ', 'b', ' ', 'b', 'w', ' ')))
     27. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), ('w', ' ', ' ', 'b', ' ', 'b', 'w', ' ')))
     28. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'w')))
     29. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', 'b', ' ', ' ', 'b', 'w', 'w')))
     30. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', 'b', ' ', ' ', 'b', 'w', 'w')))
     31. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'w')))
     32. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'w')))
     33. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', ' ')))
     34. ((0, 0), (('w', ' ', 'b', 'b', 'b', 'w', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', ' ')))
     35. ((0, 0), (('w', ' ', 'b', 'b', 'b', 'w', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', ' ', ' ', 'b', 'w', ' ')))
     36. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', ' ', ' ', 'b', 'w', ' ')))
     37. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', ' ', 'b'), (' ', ' ', 'b', ' ', ' ', 'b', 'w', ' ')))
     38. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', ' ', 'b'), (' ', ' ', 'b', ' ', ' ', 'b', ' ', 'w')))
     39. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', 'b', ' ', ' ', 'w', ' ', 'b'), (' ', ' ', 'b', ' ', ' ', 'b', ' ', 'w')))
     40. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', 'b', ' ', ' ', 'w', ' ', 'b'), (' ', ' ', 'b', ' ', ' ', 'b', ' ', 'w')))
     41. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', ' ', 'b'), (' ', ' ', 'b', ' ', ' ', 'b', ' ', 'w')))
     42. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', ' ', ' ', 'w', 'b'), (' ', ' ', 'b', ' ', ' ', 'b', ' ', 'w')))
     43. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b'), (' ', ' ', 'b', ' ', ' ', ' ', ' ', 'w')))
     44. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b'), (' ', ' ', 'b', ' ', ' ', ' ', ' ', 'w')))
     45. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', 'b', ' ', 'w', 'b'), (' ', ' ', 'b', ' ', ' ', ' ', ' ', 'w')))
     46. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', 'b', ' ', 'w', 'b'), ('w', ' ', 'b', ' ', ' ', ' ', ' ', ' ')))
     47. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', ' ', 'b', ' ', 'w', 'b'), ('w', ' ', 'b', 'b', ' ', ' ', ' ', ' ')))
     48. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', ' ', 'b', ' ', 'w', 'b'), (' ', 'w', 'b', 'b', ' ', ' ', ' ', ' ')))
     49. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), ('b', ' ', ' ', ' ', 'b', ' ', 'w', ' '), (' ', 'w', 'b', 'b', ' ', ' ', ' ', ' ')))
     50. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), ('b', ' ', ' ', ' ', 'b', ' ', ' ', 'w'), (' ', 'w', 'b', 'b', ' ', ' ', ' ', ' ')))
     51. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'w', ' ', 'w'), ('b', ' ', ' ', ' ', 'b', ' ', ' ', 'w'), (' ', 'w', 'b', 'b', ' ', ' ', ' ', ' ')))
     52. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'w', ' ', 'w'), ('b', 'w', ' ', ' ', 'b', ' ', ' ', 'w'), (' ', ' ', 'b', 'b', ' ', ' ', ' ', ' ')))
     53. ((0, 0), (('b', ' ', ' ', 'b', 'b', 'w', ' ', 'w'), ('b', 'w', ' ', ' ', 'b', ' ', ' ', 'w'), (' ', ' ', 'b', 'b', ' ', ' ', ' ', ' ')))
     54. ((0, 0), (('b', ' ', ' ', 'b', 'b', 'w', ' ', 'w'), ('b', ' ', 'w', ' ', 'b', ' ', ' ', 'w'), (' ', ' ', 'b', 'b', ' ', ' ', ' ', ' ')))
     55. ((0, 0), (('b', ' ', ' ', 'b', 'b', 'w', ' ', 'w'), (' ', 'b', 'w', ' ', 'b', ' ', ' ', 'w'), (' ', ' ', 'b', 'b', ' ', ' ', ' ', ' ')))
     56. ((0, 0), (('b', ' ', ' ', 'b', 'b', 'w', ' ', 'w'), (' ', 'b', ' ', 'w', 'b', ' ', ' ', 'w'), (' ', ' ', 'b', 'b', ' ', ' ', ' ', ' ')))
     57. ((0, 0), (('b', ' ', ' ', 'b', 'b', 'w', ' ', 'w'), (' ', 'b', ' ', 'w', 'b', ' ', ' ', 'w'), (' ', 'b', ' ', 'b', ' ', ' ', ' ', ' ')))
     58. ((0, 0), (('b', ' ', ' ', 'b', 'b', 'w', ' ', 'w'), (' ', 'b', ' ', 'w', 'b', ' ', ' ', ' '), (' ', 'b', ' ', 'b', ' ', ' ', ' ', 'w')))
     59. ((0, 0), (('b', 'b', ' ', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' '), (' ', 'b', ' ', 'b', ' ', ' ', ' ', 'w')))
     60. ((0, 0), (('b', 'b', ' ', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', 'w', ' ', 'b', ' ', ' ', ' '), (' ', 'b', ' ', 'b', ' ', ' ', ' ', 'w')))
     61. ((0, 0), (('b', ' ', 'b', 'b', 'b', 'w', ' ', ' '), (' ', ' ', 'w', ' ', 'b', ' ', ' ', ' '), (' ', 'b', ' ', 'b', ' ', ' ', ' ', 'w')))
     62. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', ' ', ' '), (' ', ' ', 'w', 'w', 'b', ' ', ' ', ' '), (' ', 'b', ' ', 'b', ' ', ' ', ' ', 'w')))
     63. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', ' ', ' '), (' ', 'b', 'w', 'w', 'b', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', 'w')))
     64. ((0, 0), (('b', 'w', 'b', 'b', 'b', ' ', ' ', ' '), (' ', 'b', ' ', 'w', 'b', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', 'w')))
     65. ((0, 0), (('b', 'w', 'b', 'b', ' ', 'b', ' ', ' '), (' ', 'b', ' ', 'w', 'b', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', 'w')))
     66. ((0, 0), (('b', 'w', 'b', 'b', 'w', 'b', ' ', ' '), (' ', 'b', ' ', 'w', 'b', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     67. ((0, 0), (('b', 'w', 'b', 'b', 'w', 'b', ' ', ' '), (' ', 'b', ' ', 'w', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     68. ((0, 0), (('b', 'w', 'b', 'b', 'w', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'w', ' ', 'b', ' ', ' ', ' ', ' ')))
     69. ((0, 0), (('b', 'w', 'b', ' ', 'w', 'b', ' ', ' '), (' ', 'b', ' ', 'b', ' ', 'b', ' ', ' '), (' ', 'w', ' ', 'b', ' ', ' ', ' ', ' ')))
     70. ((0, 0), (('b', 'w', 'b', 'w', 'w', 'b', ' ', ' '), (' ', 'b', ' ', 'b', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     71. ((0, 0), (('b', 'w', 'b', 'w', 'w', 'b', ' ', ' '), (' ', 'b', 'b', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     72. ((0, 0), (('b', 'w', 'b', 'w', ' ', 'b', ' ', 'w'), (' ', 'b', 'b', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     73. ((0, 0), (('b', 'w', 'b', 'w', ' ', 'b', ' ', 'w'), (' ', 'b', 'b', 'b', ' ', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     74. ((0, 0), (('b', 'w', 'b', ' ', ' ', 'b', ' ', 'w'), (' ', 'b', 'b', 'b', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     75. ((0, 0), (('b', 'w', 'b', ' ', 'b', ' ', ' ', 'w'), (' ', 'b', 'b', 'b', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     76. ((0, 0), (('b', 'w', 'b', 'w', 'b', ' ', ' ', ' '), (' ', 'b', 'b', 'b', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     77. ((0, 0), (('b', 'w', 'b', 'w', 'b', 'b', ' ', ' '), (' ', 'b', 'b', 'b', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     78. ((0, 0), (('b', 'w', 'b', 'w', 'b', 'b', 'w', ' '), (' ', 'b', 'b', 'b', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     79. ((0, 0), (('b', 'w', 'b', 'w', 'b', ' ', 'w', ' '), (' ', 'b', 'b', 'b', ' ', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     80. ((0, 0), (('b', 'w', 'b', 'w', 'b', ' ', ' ', ' '), (' ', 'b', 'b', 'b', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     81. ((0, 0), (('b', 'w', 'b', 'w', 'b', ' ', ' ', ' '), ('b', ' ', 'b', 'b', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     82. ((0, 0), (('b', ' ', 'b', 'w', 'b', ' ', ' ', 'w'), ('b', ' ', 'b', 'b', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     83. ((0, 0), (('b', ' ', 'b', 'w', 'b', ' ', ' ', 'w'), ('b', 'b', ' ', 'b', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     84. ((0, 0), (('b', ' ', 'b', 'w', 'b', 'w', ' ', ' '), ('b', 'b', ' ', 'b', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     85. ((0, 0), (('b', ' ', 'b', 'w', 'b', 'w', ' ', ' '), ('b', 'b', ' ', 'b', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
     86. ((0, 0), (('b', ' ', 'b', ' ', 'b', 'w', ' ', ' '), ('b', 'b', ' ', 'b', 'w', ' ', ' ', ' '), (' ', 'w', ' ', ' ', ' ', 'b', ' ', ' ')))
     87. ((0, 0), (('b', ' ', 'b', ' ', 'b', 'w', ' ', ' '), ('b', 'b', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', ' ', ' ', 'b', ' ', ' ')))

Match 4:
  Winner: ' '
  Reason: No mill has been played for 30 turns
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
      4. ((7, 8), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'w', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
      5. ((7, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', 'b', ' ', ' ', ' ', ' ')))
      7. ((6, 6), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', 'b', ' ', ' ', ' ', ' ')))
      8. ((5, 6), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'w', 'b', ' ', ' ', ' ', ' ')))
      9. ((5, 5), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'b', ' ', ' ', ' ', ' ')))
     10. ((4, 5), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'b', ' ', ' ', ' ', ' ')))
     11. ((4, 4), (('b', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'b', ' ', ' ', ' ', ' ')))
     12. ((3, 4), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'b', ' ', ' ', ' ', ' ')))
     13. ((3, 3), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', 'b', ' ', ' ', ' '), ('b', 'w', 'w', 'b', ' ', ' ', ' ', ' ')))
     14. ((2, 3), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', 'b', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', ' ', ' ')))
     15. ((2, 2), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', 'b', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', ' ', 'b')))
     16. ((1, 2), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', 'b', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     17. ((1, 1), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', 'b', 'b', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     18. ((0, 1), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', 'b', 'b', 'w', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     19. ((0, 0), (('b', 'b', 'w', ' ', ' ', ' ', 'b', 'w'), ('b', 'w', 'w', ' ', 'b', 'b', 'w', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     20. ((0, 0), (('b', 'b', 'w', ' ', ' ', ' ', 'b', 'w'), ('b', 'w', ' ', 'w', 'b', 'b', 'w', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     21. ((0, 0), (('b', 'b', 'w', ' ', ' ', 'b', ' ', 'w'), ('b', 'w', ' ', 'w', 'b', 'b', 'w', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     22. ((0, 0), (('b', 'b', ' ', 'w', ' ', 'b', ' ', 'w'), ('b', 'w', ' ', 'w', 'b', 'b', 'w', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     23. ((0, 0), (('b', 'b', ' ', 'w', ' ', ' ', 'b', 'w'), ('b', 'w', ' ', 'w', 'b', 'b', 'w', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     24. ((0, 0), (('b', 'b', ' ', 'w', ' ', ' ', 'b', 'w'), ('b', ' ', 'w', 'w', 'b', 'b', 'w', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     25. ((0, 0), (('b', 'b', ' ', 'w', ' ', ' ', 'b', 'w'), (' ', 'b', 'w', 'w', 'b', 'b', 'w', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     26. ((0, 0), (('b', 'b', 'w', ' ', ' ', ' ', 'b', 'w'), (' ', 'b', 'w', 'w', 'b', 'b', 'w', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     27. ((0, 0), (('b', 'b', 'w', ' ', ' ', ' ', 'b', 'w'), ('b', ' ', 'w', 'w', 'b', 'b', 'w', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     28. ((0, 0), (('b', 'b', 'w', 'w', ' ', ' ', 'b', 'w'), ('b', ' ', 'w', ' ', 'b', 'b', 'w', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     29. ((0, 0), (('b', 'b', 'w', 'w', ' ', ' ', 'b', 'w'), ('b', ' ', 'w', 'b', ' ', 'b', 'w', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     30. ((0, 0), (('b', 'b', 'w', 'w', ' ', ' ', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', 'b', ' ', ' ', 'w', 'b')))
     31. ((0, 0), (('b', 'b', 'w', 'w', ' ', ' ', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', ' ', 'b', ' ', 'w', 'b')))
     32. ((0, 0), (('b', 'b', 'w', ' ', 'w', ' ', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', ' ', 'b', ' ', 'w', 'b')))
     33. ((0, 0), (('b', 'b', 'w', ' ', 'w', 'b', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', ' ', 'b', ' ', 'w', 'b')))
     34. ((0, 0), (('b', 'b', 'w', ' ', 'w', 'b', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', ' ', 'b', 'w', ' ', 'b')))
     35. ((0, 0), (('b', 'b', 'w', ' ', 'w', 'b', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', 'b', ' ', 'w', ' ', 'b')))
     36. ((0, 0), (('b', 'b', 'w', ' ', 'w', 'b', 'w', ' '), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', 'b', ' ', 'w', ' ', 'b')))
     37. ((0, 0), (('b', 'b', 'w', ' ', 'w', 'b', 'w', ' '), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', ' ', 'b', 'w', ' ', 'b')))
     38. ((0, 0), (('b', 'b', 'w', 'w', ' ', 'b', 'w', ' '), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', ' ', 'b', 'w', ' ', 'b')))
     39. ((0, 0), ((' ', 'b', 'w', 'w', ' ', 'b', 'w', 'b'), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', ' ', 'b', 'w', ' ', 'b')))
     40. ((0, 0), ((' ', 'b', 'w', 'w', ' ', 'b', 'w', 'b'), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), ('b', ' ', ' ', 'w', 'b', 'w', ' ', 'b')))
     41. ((0, 0), ((' ', 'b', 'w', 'w', ' ', 'b', 'w', 'b'), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), (' ', 'b', ' ', 'w', 'b', 'w', ' ', 'b')))
     42. ((0, 0), ((' ', 'b', 'w', ' ', 'w', 'b', 'w', 'b'), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'w'), (' ', 'b', ' ', 'w', 'b', 'w', ' ', 'b')))
     43. ((0, 0), ((' ', 'b', 'w', 'b', 'w', 'b', 'w', 'b'), ('b', 'w', 'w', ' ', ' ', 'b', 'w', 'w'), (' ', 'b', ' ', 'w', 'b', 'w', ' ', 'b')))
     44. ((0, 0), ((' ', 'b', 'w', 'b', 'w', 'b', 'w', 'b'), ('b', 'w', 'w', ' ', ' ', 'b', 'w', 'w'), (' ', 'b', 'w', ' ', 'b', 'w', ' ', 'b')))
     45. ((0, 0), ((' ', 'b', 'w', 'b', 'w', 'b', 'w', 'b'), ('b', 'w', 'w', ' ', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', ' ', 'b', 'w', ' ', 'b')))
     46. ((0, 0), ((' ', 'b', 'w', 'b', 'w', 'b', 'w', 'b'), ('b', 'w', ' ', 'w', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', ' ', 'b', 'w', ' ', 'b')))
     47. ((0, 0), (('b', 'b', 'w', 'b', 'w', 'b', 'w', ' '), ('b', 'w', ' ', 'w', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', ' ', 'b', 'w', ' ', 'b')))
     48. ((0, 0), (('b', 'b', 'w', 'b', 'w', 'b', 'w', ' '), ('b', 'w', ' ', 'w', ' ', 'b', 'w', 'w'), ('b', 'w', ' ', ' ', 'b', 'w', ' ', 'b')))
