Round: 9

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=2, stash=2, mills=1, possible_mills=3))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=2, stash=2, mills=3, possible_mills=1))

Result:
  remis: 1
  white: 0
  black: 2

Match 1:
  Winner: ' '
  Reason: No mill has been played for 30 turns
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     13. ((3, 3), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     14. ((2, 3), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     15. ((2, 2), (('b', ' ', 'b', 'b', 'b', 'w', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     16. ((1, 2), (('b', ' ', 'b', 'b', 'b', 'w', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', 'w', 'b', 'w'), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     17. ((1, 1), (('b', ' ', 'b', 'b', 'b', 'w', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', 'w', 'b', 'w'), (' ', ' ', ' ', ' ', 'b', 'b', 'w', 'b')))
     18. ((0, 1), (('b', 'w', 'b', 'b', 'b', 'w', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', 'w', 'b', 'w'), (' ', ' ', ' ', ' ', 'b', 'b', 'w', 'b')))
     19. ((0, 0), (('b', 'w', 'b', 'b', 'b', 'w', 'w', 'w'), (' ', ' ', ' ', 'b', 'w', 'w', 'b', 'w'), (' ', ' ', ' ', ' ', 'b', 'b', 'w', 'b')))
     20. ((0, 0), (('b', 'w', 'b', 'b', 'b', 'w', 'w', 'w'), ('w', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', 'b')))
     21. ((0, 0), (('b', ' ', 'b', 'b', 'b', 'w', 'w', 'w'), ('w', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     22. ((0, 0), (('b', ' ', 'b', 'b', 'b', 'w', 'w', 'w'), (' ', 'w', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     23. ((0, 0), (('b', 'b', ' ', 'b', 'b', 'w', 'w', 'w'), (' ', 'w', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     24. ((0, 0), (('b', 'b', ' ', 'b', 'b', 'w', 'w', ' '), (' ', 'w', ' ', 'b', 'w', 'w', 'b', 'w'), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     25. ((0, 0), (('b', 'b', 'b', ' ', 'b', ' ', 'w', ' '), (' ', 'w', ' ', 'b', 'w', 'w', 'b', 'w'), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     26. ((0, 0), (('b', 'b', 'b', ' ', 'b', ' ', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', 'w'), (' ', 'w', ' ', 'b', ' ', 'b', 'w', 'b')))
     27. ((0, 0), (('b', 'b', ' ', 'b', 'b', ' ', ' ', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', 'w'), (' ', 'w', ' ', 'b', ' ', 'b', 'w', 'b')))
     28. ((0, 0), (('b', 'b', ' ', 'b', 'b', ' ', ' ', ' '), (' ', 'w', ' ', 'b', 'w', 'w', 'b', 'w'), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     29. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', ' ', ' '), (' ', 'w', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     30. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', ' ', ' '), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     31. ((0, 0), ((' ', ' ', 'b', 'b', 'b', ' ', ' ', 'b'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     32. ((0, 0), ((' ', ' ', 'b', 'b', 'b', ' ', ' ', 'b'), (' ', 'w', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     33. ((0, 0), ((' ', ' ', 'b', 'b', 'b', ' ', 'b', ' '), (' ', 'w', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     34. ((0, 0), ((' ', ' ', 'b', 'b', 'b', ' ', 'b', ' '), ('w', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     35. ((0, 0), ((' ', ' ', 'b', 'b', ' ', 'b', 'b', ' '), ('w', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     36. ((0, 0), ((' ', ' ', 'b', 'b', ' ', 'b', 'b', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', 'w'), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     37. ((0, 0), ((' ', ' ', 'b', ' ', 'b', 'b', 'b', ' '), (' ', ' ', ' ', 'b', 'w', ' ', 'b', 'w'), (' ', ' ', ' ', 'b', ' ', 'b', 'w', 'b')))
     38. ((0, 0), ((' ', ' ', 'b', ' ', 'b', 'b', 'b', ' '), (' ', ' ', ' ', 'b', 'w', ' ', 'b', ' '), (' ', ' ', ' ', 'b', 'w', 'b', 'w', 'b')))
     39. ((0, 0), ((' ', ' ', 'b', ' ', 'b', 'b', 'b', ' '), (' ', ' ', ' ', 'b', 'w', ' ', 'b', ' '), (' ', ' ', 'b', ' ', 'w', 'b', 'w', 'b')))
     40. ((0, 0), ((' ', ' ', 'b', ' ', 'b', 'b', 'b', 'w'), (' ', ' ', ' ', 'b', ' ', ' ', 'b', ' '), (' ', ' ', 'b', ' ', 'w', 'b', 'w', 'b')))
     41. ((0, 0), ((' ', ' ', 'b', 'b', ' ', 'b', 'b', 'w'), (' ', ' ', ' ', 'b', ' ', ' ', 'b', ' '), (' ', ' ', 'b', ' ', 'w', 'b', 'w', 'b')))
     42. ((0, 0), ((' ', ' ', 'b', 'b', ' ', 'b', 'b', ' '), (' ', ' ', ' ', 'b', ' ', ' ', 'b', ' '), (' ', ' ', 'b', 'w', 'w', 'b', 'w', 'b')))
     43. ((0, 0), ((' ', ' ', 'b', 'b', ' ', 'b', 'b', ' '), (' ', ' ', ' ', 'b', ' ', ' ', 'b', ' '), ('b', ' ', 'b', 'w', 'w', 'b', 'w', ' ')))
     44. ((0, 0), (('w', ' ', 'b', 'b', ' ', 'b', 'b', ' '), (' ', ' ', ' ', 'b', ' ', ' ', 'b', ' '), ('b', ' ', 'b', 'w', ' ', 'b', 'w', ' ')))
     45. ((0, 0), (('w', ' ', 'b', ' ', 'b', 'b', 'b', ' '), (' ', ' ', ' ', 'b', ' ', ' ', 'b', ' '), ('b', ' ', 'b', 'w', ' ', 'b', ' ', ' ')))
